[33mWARNING[0m:  [17-03-2025 23:00:28] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [17-03-2025 23:00:28] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [17-03-2025 23:00:28] Starting component System
[36mDEBUG[0m:    [17-03-2025 23:00:28] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [17-03-2025 23:00:28] Starting component SqliteDB
[36mDEBUG[0m:    [17-03-2025 23:00:28] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [17-03-2025 23:00:28] Starting component Posthog
[36mDEBUG[0m:    [17-03-2025 23:00:28] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [17-03-2025 23:00:28] Starting component LocalSegmentManager
[36mDEBUG[0m:    [17-03-2025 23:00:28] Starting component LocalExecutor
[36mDEBUG[0m:    [17-03-2025 23:00:28] Starting component SegmentAPI
[36mDEBUG[0m:    [17-03-2025 23:00:28] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [17-03-2025 23:00:28] Started server process [[36m86871[0m]
[32mINFO[0m:     [17-03-2025 23:00:28] Waiting for application startup.
[32mINFO[0m:     [17-03-2025 23:00:28] Application startup complete.
[32mINFO[0m:     [17-03-2025 23:00:28] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
